alpha2,de,fr,es,el,ru,ar
af,Afghanistan,Afghanistan,Afganist?n,??????????,??????????,εδλ«Άλ
al,Albanien,Albanie,Albania,???????,???????,ι λο
dz,Algerien,Alg‚rie,Argelia,???????,?????,ι¤ª©
ad,Andorra,Andorre,Andorra,???????,???????,λ§ν©
ao,Angola,Angola,Angola,???????,??????,λδνι
ag,Antigua und Barbuda,Antigua-et-Barbuda,Antigua y Barbuda,????????? ??? ???????????,??????? ? ???????,λΆοδν ν © ν§
az,Aserbaidschan,Azerba‹djan,Azerbaiy?n,????????????,???????????,¨© ο¤λ
ar,Argentinien,Argentine,Argentina,?????????,?????????,ι©¤λΆολ
au,Australien,Australie,Australia,?????????,?????????,«Ά©ιο
at,?sterreich,Autriche,Austria,???????,???????,ιλκ«
bs,Bahamas,Bahamas,Bahamas,????????,????????? ???????, μκ«
bh,Bahrain,Bahre‹n,Bar‚in,????????,???????,ι ¥©ολ
bd,Bangladesch,Bangladesh,Banglad‚s,????????????,?????????, λδι§ο¬
am,Armenien,Arm‚nie,Armenia,???????,???????,©κολο
bb,Barbados,Barbade,Barbados,???????????,????????, © §ν«
be,Belgien,Belgique,B‚lgica,??????,???????, ι¤οθ
bt,Bhutan,Bhoutan,But?n,???????,?????, νΆλ
bo,Bolivien,Bolivie,Bolivia,???????,???????, νιοεο
ba,Bosnien und Herzegowina,Bosnie-Herz‚govine,Bosnia y Herzegovina,??????-??????????,?????? ? ???????????,ι ν«λ΅ νιμ©«θ
bw,Botswana,Botswana,Botsuana,??????????,????????, νΆ«νλ
br,Brasilien,Br‚sil,Brasil,????????,????????,ι ©ªοι
bz,Belize,Belize,Belice,??????,?????, ιοª
sb,Salomonen,Salomon,Islas Salom?n,????? ?????????,?????????? ???????,¤ª© «ιοκλ
bn,Brunei,Brunei,Brun‚i,????????,??????, ©νλο
bg,Bulgarien,Bulgarie,Bulgaria,?????????,????????, ιδ©ο
mm,Myanmar,Birmanie,Birmania,???????,??????,κολκ©
bi,Burundi,Burundi,Burundi,??????????,???????, ν©νλ§ο
by,Wei?russland,Bi‚lorussie,Bielorrusia,??????????,??????????,©ν«ο ι οΰ
kh,Kambodscha,Cambodge,Camboya,????????,????????,θκ ν§ο
cm,Kamerun,Cameroun,Camer?n,????????,???????,ιθκο©νλ
ca,Kanada,Canada,Canad?,???????,??????,θλ§
cv,Kap Verde,Cap-Vert,Cabo Verde,??????? ????????,????-?????,ι©« ι¦ΰ©
cf,Zentral?afrikanische Republik,R‚publique centrafricaine,Rep?blica Centroafricana,???????????????? ??????????,???,¤κμν©ο΅ ε©οηο ιν«αξ
lk,Sri Lanka,Sri Lanka,Sri Lanka,??? ?????,???-?????,«©οιλθ
